Files ,BevyBeats or Upstream,extra steps to do 
app/src/main/java/com/futureatoms/bevybeats/viewModel/LibraryDynamicPlaylistViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/LibraryViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/LocalPlaylistViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/LogInViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/MoodViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/MoreAlbumsViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/MostPlayedViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/MusixmatchViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/NotificationViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/NowPlayingBottomSheetViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/PlaylistViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/PodcastViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/RecentlySongsViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/SearchViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/SettingsViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/SharedViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/base/BaseViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/maxrave/simpmusic/data/manager/LoadMoreManager.kt,,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/maxrave/simpmusic/data/model/browse/artist/ResultPlaylist.kt,,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/maxrave/simpmusic/data/model/home/HomeResponse.kt,,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/maxrave/simpmusic/ui/component/WebView.kt,,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/maxrave/simpmusic/utils/VersionManager.kt,,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/res/drawable/holder.png,BevyBeats,
app/src/main/res/drawable/holder_video.png,BevyBeats,
app/src/main/res/drawable/mono.xml,BevyBeats,
app/src/main/res/drawable/monochrome.xml,BevyBeats,
app/src/main/res/drawable/preview_widget.png,BevyBeats,
app/src/main/res/layout/fragment_credit.xml,BevyBeats,
app/src/main/res/layout/fragment_home.xml,BevyBeats,
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,BevyBeats,
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,BevyBeats,
app/src/main/res/mipmap-hdpi/ic_launcher.webp,BevyBeats,
app/src/main/res/mipmap-hdpi/ic_launcher1.png,BevyBeats,
app/src/main/res/mipmap-hdpi/ic_launcher_background.png,BevyBeats,
app/src/main/res/mipmap-hdpi/ic_launcher_foreground.webp,BevyBeats,
app/src/main/res/mipmap-hdpi/ic_launcher_foreground1.png,BevyBeats,
app/src/main/res/mipmap-hdpi/ic_launcher_monochrome.png,BevyBeats,
app/src/main/res/mipmap-hdpi/ic_launcher_round.webp,BevyBeats,
app/src/main/res/mipmap-mdpi/ic_launcher.webp,BevyBeats,
app/src/main/res/mipmap-mdpi/ic_launcher_background.png,BevyBeats,
app/src/main/res/mipmap-mdpi/ic_launcher_foreground.webp,BevyBeats,
app/src/main/res/mipmap-mdpi/ic_launcher_monochrome.png,BevyBeats,
app/src/main/res/mipmap-mdpi/ic_launcher_round.webp,BevyBeats,
app/src/main/res/mipmap-xhdpi/ic_launcher.webp,BevyBeats,
app/src/main/res/mipmap-xhdpi/ic_launcher_background.png,BevyBeats,
app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.webp,BevyBeats,
app/src/main/res/mipmap-xhdpi/ic_launcher_monochrome.png,BevyBeats,
app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp,BevyBeats,
app/src/main/res/mipmap-xxhdpi/ic_launcher.webp,BevyBeats,
app/src/main/res/mipmap-xxhdpi/ic_launcher1.png,BevyBeats,
app/src/main/res/mipmap-xxhdpi/ic_launcher_background.png,BevyBeats,
app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.webp,BevyBeats,
app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground1.png,BevyBeats,
app/src/main/res/mipmap-xxhdpi/ic_launcher_monochrome.png,BevyBeats,
app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp,BevyBeats,
app/src/main/res/mipmap-xxhdpi/ic_launcher_round1.png,BevyBeats,
app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp,BevyBeats,
app/src/main/res/mipmap-xxxhdpi/ic_launcher1.png,BevyBeats,
app/src/main/res/mipmap-xxxhdpi/ic_launcher_background.png,BevyBeats,
app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.webp,BevyBeats,
app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground1.png,BevyBeats,
app/src/main/res/mipmap-xxxhdpi/ic_launcher_monochrome.png,BevyBeats,
app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp,BevyBeats,
app/src/main/res/navigation/nav_bottom_navigation.xml,BevyBeats,
app/src/main/res/raw/aboutlibraries.json,Upstream,replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/res/values-ar/strings.xml,BevyBeats,
app/src/main/res/values-az/strings.xml,BevyBeats,
app/src/main/res/values-b+zh+Hant+TW/strings.xml,BevyBeats,
app/src/main/res/values-ca/strings.xml,BevyBeats,
app/src/main/res/values-de/strings.xml,BevyBeats,
app/src/main/res/values-es/strings.xml,BevyBeats,
app/src/main/res/values-fa/strings.xml,BevyBeats,
app/src/main/res/values-fi/strings.xml,BevyBeats,
app/src/main/res/values-fr/strings.xml,BevyBeats,
app/src/main/res/values-hi/strings.xml,BevyBeats,
app/src/main/res/values-in/strings.xml,BevyBeats,
app/src/main/res/values-it/strings.xml,BevyBeats,
app/src/main/res/values-iw/strings.xml,BevyBeats,
app/src/main/res/values-ja/strings.xml,BevyBeats,
app/src/main/res/values-night/themes.xml,BevyBeats,
app/src/main/res/values-nl/strings.xml,BevyBeats,
app/src/main/res/values-pl/strings.xml,BevyBeats,
app/src/main/res/values-pt/strings.xml,BevyBeats,
app/src/main/res/values-ru/strings.xml,BevyBeats,
app/src/main/res/values-th/strings.xml,BevyBeats,
app/src/main/res/values-tr/strings.xml,BevyBeats,
app/src/main/res/values-uk/strings.xml,BevyBeats,
app/src/main/res/values-vi/strings.xml,BevyBeats,
app/src/main/res/values-zh/strings.xml,BevyBeats,
app/src/main/res/values/app_name.xml,BevyBeats,
app/src/main/res/values/ic_launcher_background.xml,BevyBeats,
app/src/main/res/values/strings.xml,BevyBeats,
app/src/main/res/values/styles.xml,BevyBeats,
app/src/main/res/values/themes.xml,BevyBeats,
app/src/main/res/xml/locale_config.xml,BevyBeats,
app/src/main/res/xml/shortcuts.xml,BevyBeats,
app/src/test/java/com/futureatoms/bevybeats/ExampleUnitTest.kt,BevyBeats,
asset/52770992.jpg,discard,
asset/screenshot/1.jpg,discard,
asset/screenshot/10.png,discard,
asset/screenshot/11.png,discard,
asset/screenshot/12.png,discard,
asset/screenshot/2.png,discard,
asset/screenshot/3.png,discard,
asset/screenshot/4.png,discard,
asset/screenshot/5.png,discard,
asset/screenshot/6.png,discard,
asset/screenshot/7.png,discard,
asset/screenshot/8.png,discard,
asset/screenshot/9.png,discard,
fastlane/metadata/android/en-US/changelogs/12.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/en-US/changelogs/16.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/en-US/changelogs/2.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/en-US/changelogs/28.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/en-US/changelogs/30.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/en-US/changelogs/31.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/en-US/changelogs/32.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/en-US/full_description.txt,BevyBeats,
fastlane/metadata/android/en-US/images/featureGraphic.png,BevyBeats,
fastlane/metadata/android/en-US/images/icon.png,BevyBeats,
fastlane/metadata/android/en-US/images/phoneScreenshots/1.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/10.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/11.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/12.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/13.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/2.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/3.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/4.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/5.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/6.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/7.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/8.jpg,discard,
fastlane/metadata/android/en-US/images/phoneScreenshots/9.jpg,discard,
fastlane/metadata/android/en-US/short_description.txt,BevyBeats,
fastlane/metadata/android/en-US/title.txt,BevyBeats,
fastlane/metadata/android/vi-VN/changelogs/12.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/vi-VN/changelogs/16.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/vi-VN/changelogs/2.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/vi-VN/changelogs/28.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/vi-VN/changelogs/30.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/vi-VN/changelogs/31.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/vi-VN/changelogs/32.txt,Upstream,"replace ""maxrave-dev"" with ""futureatoms"" and SimpMusic with BevyBeats"
fastlane/metadata/android/vi-VN/full_description.txt,BevyBeats,
fastlane/metadata/android/vi-VN/images/featureGraphic.png,BevyBeats,
fastlane/metadata/android/vi-VN/images/icon.png,BevyBeats,
fastlane/metadata/android/vi-VN/short_description.txt,BevyBeats,
fastlane/metadata/android/vi-VN/title.txt,BevyBeats,
gradle.properties,Upstream,
gradle/libs.versions.toml,Upstream,
gradle/wrapper/gradle-wrapper.properties,Upstream,
kotlinYtmusicScraper/build.gradle.kts,Upstream,replace maxrave with futureatoms and simpmusic with bevybeats
kotlinYtmusicScraper/proguard-rules.pro,Upstream,replace maxrave with futureatoms and simpmusic with bevybeats
kotlinYtmusicScraper/src/androidTest/java/com/futureatoms/kotlinytmusicscraper/ExampleInstrumentedTest.kt,Upstream,replace maxrave with futureatoms and simpmusic with bevybeats
kotlinYtmusicScraper/src/main/assets/po_token.html,Upstream,move 
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/YouTube.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/Ytmusic.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/config/Config.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/encoder/BrotliEncoder.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/extension/FormatExt.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/extension/MapExt.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/extension/StringExt.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/AccountInfo.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/AutomixPreviewVideoRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/Badges.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/Button.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/Context.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/Continuation.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/Endpoint.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/GridRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/Icon.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/MediaType.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/Menu.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/MusicCardShelfRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/MusicCarouselShelfRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/MusicDescriptionShelfRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/MusicNavigationButtonRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/MusicPlaylistShelfRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/MusicQueueRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/MusicResponsiveListItemRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/MusicShelfRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/MusicTwoRowItemRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/NavigationEndpoint.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/PlaylistPanelRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/PlaylistPanelVideoRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/ResponseContext.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/ReturnYouTubeDislikeResponse.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/Runs.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/SearchSuggestions.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/SearchSuggestionsSectionRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/SectionListRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/SongInfo.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/SubscriptionButton.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/Tabs.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/ThumbnailRenderer.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/Thumbnails.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/WatchPlaylist.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
kotlinYtmusicScraper/src/main/java/com/futureatoms/kotlinytmusicscraper/models/YTItem.kt,Upstream,"move kotlinYtmusicScraper/src/main/java/com/maxrave to kotlinYtmusicScraper/src/main/java/com/futureatoms and then replace maxrave with futureatoms and simpmusic with bevybeats (all acses, keep the case)"
